Speaker,PC Japanese (JP)
,情けない悲鳴をあげながら、秀吉は圧し掛かる蔵臼の体より逃れる…。
Ushiromiya Eva,「あ、……あなた…！！」
Ushiromiya Hideyoshi,「わしは何もしてないッ！！　蔵臼兄さんの指が引き金に掛かっとったんや…！　事故や、事故や…！！」
Ushiromiya Eva,「そ、そうよ、事故よ……、これは事故よ……！！」
,事故事故と繰り返しながら泣き喚き合う二人に、楼座たちは何も声を掛けられない……。
,その光景を、魔女も見ていたが、何も口にせず、また何の関心もないようだった。
Ushiromiya Hideyoshi,「わ、……わしらは悪ぅないで…！　事故やで、事故…！　見てたやろ？！　な？　な？！」
Ushiromiya Eva,「楼座も見てたでしょ？！　蔵臼兄さんも夏妃姉さんも、感情的になって突っ掛かってくるから…！」
Ushiromiya Rosa,「…………さぁね。私にはわからないわ。」
Ushiromiya Eva,「馬鹿楼座ッ！！　あんた見てたでしょ？！　そこで見てたんならわかるでしょ？！」
Ushiromiya Rosa,「ごめんなさい。偶然、暴発したのか、それを装って殺したのか、私にはわからないの。」
Ushiromiya Eva,「ろ、楼座、あんた………！！！」
Ushiromiya Hideyoshi,「留弗夫くん…！　あんたは見てたやろ？！　わかるやろ？！　な？！」
Ushiromiya Rudolf,「……………………。……すまねぇが、楼座に同じだ。事故か故意か何て、俺たちにはわからねぇ。」
,楼座の眼差しも留弗夫の眼差しも、絵羽たちにはあまりに淡白で冷たく見えた。
Ushiromiya Eva,「どうするのよ、銃で死んでるのよ…！　事故とか誤魔化せないわよ…！！」
Ushiromiya Hideyoshi,「も、森や！　森に行って、行方不明になったとか言って時間を稼ぐんや…！」
Ushiromiya Eva,「そんなので誤魔化し切れるわけないでしょ？！　警察が森中を捜索するわよ？！　そもそも、あの未開の森にどうして二人が出掛けるのよ？！　すぐに不審に思われるわよ！　騙し通せるわけないわッ！！」
Ushiromiya Hideyoshi,「大丈夫や…！　ここに死体を隠せば誰にも見つからん！　みんなで知らん振りをすれば誤魔化せる！」
Ushiromiya Rosa,「無理よ……。警察を誤魔化せるわけないわ。遺産問題で揉める親族会議で、兄さん夫婦が深夜に揃って失踪なんて。……警察が簡単に、行方不明で済ましてくれるわけがないわ。」
Ushiromiya Eva,「…………………。………い、いい案を思いついたわ…。」
,感情が高ぶらせて、頭を掻き毟っていたはずの絵羽が、……唐突に、ぷつんと糸が途切れたかのように、両腕をだらりとさせて言った。
Ushiromiya Hideyoshi,「な、……何か思いついたんか。」
Ushiromiya Eva,「……事故よ。……事故に見せ掛ければいいのよ。」
Ushiromiya Hideyoshi,「アホ抜かせ…！　事故って何や…？！　二人の死体には、はっきり銃創が残っとるんやで？！　火事に見せ掛けて焼いたって、銃で死んだとバレバレや！！」
Ushiromiya Eva,「……火事？　そんなのじゃ駄目よ。……もっと。もっともっと、大きな事故じゃなきゃ。」
Ushiromiya Hideyoshi,「お、……大きな事故……？」
,絵羽はゆっくりと歩き出し、………それを叩きながら、言った。
Ushiromiya Eva,「爆発事故よ。……死体が跡形も残らない事故が起こればいいのよ。」
,２４時に自動的に起爆する、あの仕掛け時計のスイッチを弄りながら、……絵羽は、その狂気に満ちた表情で振り返る…。
,それはまさに、狂気の閃き。
,その上部のスイッチを右に入れ、次の２４時を待てば、９００ｔの爆薬で屋敷は跡形もなく吹き飛ぶ。
,死体など、跡形も残らない。爆発以前に、銃ですでに死んでいたなんて、絶対にわかるわけがない。
Ushiromiya Eva,「この島に戦争中の爆薬が未だに残ってるというのは紛れもない事実！　それが明日の夜、偶然！　何かの拍子に間違って爆発してしまうのよ！！　そう、これは事故！　爆発事故ッ！！　どう？！　絶対に警察にはわからない！！　これなら誤魔化せる！！　二人の死体を誤魔化せる！！」
Ushiromiya Hideyoshi,「は、……ははは、……んな、……馬鹿な……。」
,秀吉はわなわなと震えながら、絵羽の狂気の閃きを否定しようと、反論の箇所を必死に思考して探す。
,………しかし、見つからない。
,全てを吹き飛ばし、何もかもを有耶無耶にできる……。蔵臼と夏妃の死を、爆発事故で死んだものと、誤魔化せる……！
Ushiromiya Eva,「完璧だわ、完璧よッ…！！！　兄さんたちが死んだのだって事故だもの！　もう一つ、事故が起こるだけの話だわ！！　ね、そうでしょう、あんたたち？！　筋書きは適当に考えるわ！！　とにかく私たちはたまたま明日の夜、隠し屋敷にいた！　そこで偶然、爆発事故が起こって難を逃れた！！　そういう筋書きにすればいいのよ！！」
Ushiromiya Rosa,「………な、何をどういう筋書きにするつもりよ。……蔵臼兄さんと夏妃姉さんだけを残して、残り全員が隠し屋敷に行っていて、私たちだけが都合よく難を逃れるって、一体、どういう筋書きよ…！」
Ushiromiya Eva,「それはこれから考えるって言ってるでしょッ、馬鹿楼座ッ！！！　何でもいいのよ、口裏さえ合わせればどうにでもなるのよ！！　考えるわよ、考えてるわよッ、あんたたちも考えなさいよッ！！　誰か考えてぇええぇえええッ！！！」
Ushiromiya Hideyoshi,「お、落ち着くんや絵羽…。わしも考える、みんなも考えとる！　必ずうまく行くんや、思いつくんや！　お前だけに背負わせとるわけやないで、みんなで背負うんやで…！！　大丈夫ッ、大丈夫やッ！！　必ずうまい言い訳が思いつくんや！」
Ushiromiya Rosa,「……それはどんな言い訳なの？　蔵臼兄さんと夏妃姉さんの二人だけを屋敷に残して、……私たちと子供たちと、あと使用人のみんなも一緒に仲良く地下道を探検して、みんなで隠し屋敷で夜を過ごすという、どういう言い訳なの？　うまい言い訳があるわけもない。……滅茶苦茶だわ！」
Ushiromiya Eva,「その滅茶苦茶を考えるのが私たちの仕事でしょッ？！？！　何を他人面してんのよ？！　あんたたちも考えてよッ、考えなさいよッ！！！」
Ushiromiya Rosa,「………姉さん。質問するわ。……島を吹き飛ばしたら、この黄金はどうなるの？」
